8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
8,8,0
